cue,identity,emotion,
../User/Stimuli/emo_recognition/EA_female_1_AF07_BW/AF07_HC.jpg,EA_female_1_AF07_BW,Happy,
../User/Stimuli/emo_recognition/EA_female_1_AF07_BW/AF07_SC.jpg,EA_female_1_AF07_BW,Sad,
../User/Stimuli/emo_recognition/EA_female_1_AF07_BW/AF07_SUR.jpg,EA_female_1_AF07_BW,Surprised,
../User/Stimuli/emo_recognition/EA_female_2_AF01_BW/AF01_AC.jpg,EA_female_2_AF01_BW,Angry,
../User/Stimuli/emo_recognition/EA_female_2_AF01_BW/AF01_CC.jpg,EA_female_2_AF01_BW,Neutral,
../User/Stimuli/emo_recognition/EA_female_2_AF01_BW/AF01_DC.jpg,EA_female_2_AF01_BW,Disgusted,
../User/Stimuli/emo_recognition/EA_female_2_AF01_BW/AF01_FC.jpg,EA_female_2_AF01_BW,Fear,
../User/Stimuli/emo_recognition/EA_female_2_AF01_BW/AF01_HC.jpg,EA_female_2_AF01_BW,Happy,
../User/Stimuli/emo_recognition/EA_female_2_AF01_BW/AF01_SC.jpg,EA_female_2_AF01_BW,Sad,
../User/Stimuli/emo_recognition/EA_female_2_AF01_BW/AF01_SUR.jpg,EA_female_2_AF01_BW,Surprised,
../User/Stimuli/emo_recognition/EA_male_1_AM07_BW/AM07_AC.jpg,EA_male_1_AM07_BW,Angry,
../User/Stimuli/emo_recognition/EA_male_1_AM07_BW/AM07_CC.jpg,EA_male_1_AM07_BW,Neutral,
../User/Stimuli/emo_recognition/EA_male_1_AM07_BW/AM07_DC.jpg,EA_male_1_AM07_BW,Disgusted,
../User/Stimuli/emo_recognition/EA_male_1_AM07_BW/AM07_FC.jpg,EA_male_1_AM07_BW,Fear,
../User/Stimuli/emo_recognition/EA_male_1_AM07_BW/AM07_HC.jpg,EA_male_1_AM07_BW,Happy,
../User/Stimuli/emo_recognition/EA_male_1_AM07_BW/AM07_SC.jpg,EA_male_1_AM07_BW,Sad,
../User/Stimuli/emo_recognition/EA_male_1_AM07_BW/AM07_SUR.jpg,EA_male_1_AM07_BW,Surprised,
../User/Stimuli/emo_recognition/EA_male_2_AM10_BW/AM10_AC.jpg,EA_male_2_AM10_BW,Angry,
../User/Stimuli/emo_recognition/EA_male_2_AM10_BW/AM10_CC.jpg,EA_male_2_AM10_BW,Neutral,
../User/Stimuli/emo_recognition/EA_male_2_AM10_BW/AM10_DC.jpg,EA_male_2_AM10_BW,Disgusted,
../User/Stimuli/emo_recognition/EA_male_2_AM10_BW/AM10_FC.jpg,EA_male_2_AM10_BW,Fear,
../User/Stimuli/emo_recognition/EA_male_2_AM10_BW/AM10_HC.jpg,EA_male_2_AM10_BW,Happy,
../User/Stimuli/emo_recognition/EA_male_2_AM10_BW/AM10_SC.jpg,EA_male_2_AM10_BW,Sad,
../User/Stimuli/emo_recognition/EA_male_2_AM10_BW/AM10_SUR.jpg,EA_male_2_AM10_BW,Surprised,
../User/Stimuli/emo_recognition/SA_female_1_HF02_BW/HF02_AC.jpg,SA_female_1_HF02_BW,Angry,
../User/Stimuli/emo_recognition/SA_female_1_HF02_BW/HF02_CC.jpg,SA_female_1_HF02_BW,Neutral,
../User/Stimuli/emo_recognition/SA_female_1_HF02_BW/HF02_DC.jpg,SA_female_1_HF02_BW,Disgusted,
../User/Stimuli/emo_recognition/SA_female_1_HF02_BW/HF02_FC.jpg,SA_female_1_HF02_BW,Fear,
../User/Stimuli/emo_recognition/SA_female_1_HF02_BW/HF02_HC.jpg,SA_female_1_HF02_BW,Happy,
../User/Stimuli/emo_recognition/SA_female_1_HF02_BW/HF02_SC.jpg,SA_female_1_HF02_BW,Sad,
../User/Stimuli/emo_recognition/SA_female_1_HF02_BW/HF02_Sur.jpg,SA_female_1_HF02_BW,Surprised,
../User/Stimuli/emo_recognition/SA_female_2_HF04_BW/HF04_AC.jpg,SA_female_2_HF04_BW,Angry,
../User/Stimuli/emo_recognition/SA_female_2_HF04_BW/HF04_CC.jpg,SA_female_2_HF04_BW,Neutral,
../User/Stimuli/emo_recognition/SA_female_2_HF04_BW/HF04_DC.jpg,SA_female_2_HF04_BW,Disgusted,
../User/Stimuli/emo_recognition/SA_female_2_HF04_BW/HF04_FC.jpg,SA_female_2_HF04_BW,Fear,
../User/Stimuli/emo_recognition/SA_female_2_HF04_BW/HF04_HC.jpg,SA_female_2_HF04_BW,Happy,
../User/Stimuli/emo_recognition/SA_female_2_HF04_BW/HF04_SC.jpg,SA_female_2_HF04_BW,Sad,
../User/Stimuli/emo_recognition/SA_female_2_HF04_BW/HF04_SUR.jpg,SA_female_2_HF04_BW,Surprised,
../User/Stimuli/emo_recognition/SA_male_1_AM03_BW/AM03_AC.jpg,SA_male_1_AM03_BW,Angry,
../User/Stimuli/emo_recognition/SA_male_1_AM03_BW/AM03_CC.jpg,SA_male_1_AM03_BW,Neutral,
../User/Stimuli/emo_recognition/SA_male_1_AM03_BW/AM03_DC.jpg,SA_male_1_AM03_BW,Disgusted,
../User/Stimuli/emo_recognition/SA_male_1_AM03_BW/AM03_FC.jpg,SA_male_1_AM03_BW,Fear,
../User/Stimuli/emo_recognition/SA_male_1_AM03_BW/AM03_HC.jpg,SA_male_1_AM03_BW,Happy,
../User/Stimuli/emo_recognition/SA_male_1_AM03_BW/AM03_SC.jpg,SA_male_1_AM03_BW,Sad,
../User/Stimuli/emo_recognition/SA_male_1_AM03_BW/AM03_SUR.jpg,SA_male_1_AM03_BW,Surprised,
../User/Stimuli/emo_recognition/SA_male_2_HM10_BW/HM10_AC.jpg,SA_male_2_HM10_BW,Angry,
../User/Stimuli/emo_recognition/SA_male_2_HM10_BW/HM10_CC.jpg,SA_male_2_HM10_BW,Neutral,
../User/Stimuli/emo_recognition/SA_male_2_HM10_BW/HM10_DC.jpg,SA_male_2_HM10_BW,Disgusted,
../User/Stimuli/emo_recognition/SA_male_2_HM10_BW/HM10_FC.jpg,SA_male_2_HM10_BW,Fear,
../User/Stimuli/emo_recognition/SA_male_2_HM10_BW/HM10_HC.jpg,SA_male_2_HM10_BW,Happy,
../User/Stimuli/emo_recognition/SA_male_2_HM10_BW/HM10_SC.jpg,SA_male_2_HM10_BW,Sad,
../User/Stimuli/emo_recognition/SA_male_2_HM10_BW/HM10_SUR.jpg,SA_male_2_HM10_BW,Surprised,
,,,
